Log file open, 06/05/23 09:09:44
LogInit: LLM is enabled
[2023.06.05-08.51.46:688][333]LogContentValidation: Display: Validating World /Game/CustomContent/Levels/L_TheatrePlay.L_TheatrePlay
[2023.06.05-08.52.37:206][592]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2023.06.05-08.53.13:653][178]Cmd: TRANSACTION UNDO
[2023.06.05-08.53.13:653][178]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.53.15:429][349]Cmd: TRANSACTION UNDO
[2023.06.05-08.53.15:429][349]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.53.16:161][430]Cmd: TRANSACTION UNDO
[2023.06.05-08.53.16:161][430]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.53.16:758][495]Cmd: TRANSACTION UNDO
[2023.06.05-08.53.16:758][495]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.53.27:737][608]Cmd: TRANSACTION UNDO
[2023.06.05-08.53.27:737][608]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.54.01:602][415]Cmd: TRANSACTION UNDO
[2023.06.05-08.54.01:602][415]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.54.43:560][288]Cmd: TRANSACTION UNDO
[2023.06.05-08.54.43:560][288]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.54.44:295][335]Cmd: TRANSACTION UNDO
[2023.06.05-08.54.44:295][335]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.54.46:027][527]Cmd: TRANSACTION UNDO
[2023.06.05-08.54.46:027][527]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.55.53:556][531]LogMaterial: Display: Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.06.05-08.55.53:558][531]LogMaterial: Display: Missing cached shader map for material Foliage_Material, compiling. 
[2023.06.05-08.55.53:604][532]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 66
[2023.06.05-08.55.53:604][532]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 57
[2023.06.05-08.55.53:604][532]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 48
[2023.06.05-08.55.53:604][532]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 39
[2023.06.05-08.55.53:604][532]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 30
[2023.06.05-08.55.53:604][532]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 21
[2023.06.05-08.55.53:604][532]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 12
[2023.06.05-08.55.53:604][532]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2023.06.05-08.55.58:902][951]Cmd: TRANSACTION UNDO
[2023.06.05-08.55.58:903][951]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.55.59:797][  4]Cmd: TRANSACTION UNDO
[2023.06.05-08.55.59:797][  4]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.56.14:746][677]Cmd: TRANSACTION UNDO
[2023.06.05-08.56.14:746][677]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.56.43:751][772]Cmd: TRANSACTION UNDO
[2023.06.05-08.56.43:751][772]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.56.45:303][858]Cmd: TRANSACTION UNDO
[2023.06.05-08.56.45:303][858]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.57.00:254][252]Cmd: TRANSACTION UNDO
[2023.06.05-08.57.00:254][252]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.57.19:795][469]Cmd: TRANSACTION UNDO
[2023.06.05-08.57.19:795][469]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.57.36:758][349]Cmd: TRANSACTION UNDO
[2023.06.05-08.57.36:759][349]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.57.44:012][ 41]Cmd: TRANSACTION UNDO
[2023.06.05-08.57.44:012][ 41]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.57.44:381][ 43]Cmd: TRANSACTION UNDO
[2023.06.05-08.57.44:381][ 43]LogEditorTransaction: Undo Edit Min
[2023.06.05-08.57.46:934][305]Cmd: TRANSACTION REDO
[2023.06.05-08.57.46:934][305]LogEditorTransaction: Redo Edit Min
[2023.06.05-08.59.12:859][859]Cmd: TRANSACTION UNDO
[2023.06.05-08.59.12:859][859]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.59.13:205][860]Cmd: TRANSACTION UNDO
[2023.06.05-08.59.13:205][860]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.59.14:218][931]Cmd: TRANSACTION UNDO
[2023.06.05-08.59.14:218][931]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.59.25:386][114]Cmd: TRANSACTION UNDO
[2023.06.05-08.59.25:386][114]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.59.38:451][579]Cmd: TRANSACTION UNDO
[2023.06.05-08.59.38:451][579]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-08.59.50:948][910]Cmd: DELETE
[2023.06.05-08.59.50:948][910]Cmd: ACTOR DELETE
[2023.06.05-08.59.50:960][910]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.05-08.59.50:960][910]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.05-08.59.50:972][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.06.05-08.59.50:976][910]LogEditorActor: Deleted 2 Actors (0.028 secs)
[2023.06.05-09.00.05:415][491]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.05-09.00.09:994][ 15]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.05-09.00.12:463][304]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.05-09.00.16:642][789]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.05-09.00.25:583][787]Cmd: TRANSACTION UNDO
[2023.06.05-09.00.25:583][787]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-09.00.28:044][ 20]Cmd: TRANSACTION UNDO
[2023.06.05-09.00.28:044][ 20]LogEditorTransaction: Undo Foliage Editing
[2023.06.05-09.00.44:610][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.06.05-09.01.16:054][451]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.06.05-09.01.37:443][847]LogEditorViewport: Clicking on Actor (CTRL LMB): SkyLight (SkyLight)
[2023.06.05-09.01.37:455][847]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.05-09.01.42:430][418]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.05-09.01.46:297][838]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.05-09.01.48:649][114]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.05-09.01.50:795][353]LogTemp: Repeating last play command: Simulate
[2023.06.05-09.01.50:801][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-09.01.50:801][353]PIE: New page: SIE session: L_TheatrePlay (5 Jun 2023, 13:01:50)
[2023.06.05-09.01.50:803][353]LogOnline: OSS: Creating online subsystem instance for: Null
[2023.06.05-09.01.50:804][353]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [Null]
[2023.06.05-09.01.50:804][353]LogPlayLevel: Creating play world package: /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay
[2023.06.05-09.01.50:839][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034853s)
[2023.06.05-09.01.50:839][353]LogAIModule: Creating AISystem for world L_TheatrePlay
[2023.06.05-09.01.50:840][353]LogPlayLevel: PIE: World Init took: (0.001110s)
[2023.06.05-09.01.50:840][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CustomContent/Levels/L_TheatrePlay.L_TheatrePlay to /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay.L_TheatrePlay (0.036109s)
[2023.06.05-09.01.50:853][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.05-09.01.50:857][353]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.05-09.01.50:857][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-09.01.50:857][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-09.01.50:857][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-09.01.50:857][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-09.01.50:857][353]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-09.01.50:857][353]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2023.06.05-09.01.50:857][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-09.01.50:857][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-09.01.50:858][353]LogAudio: Display: Using built-in audio occlusion.
[2023.06.05-09.01.50:858][353]LogAudioMixer: Display: Initializing audio mixer.
[2023.06.05-09.01.50:861][353]LogAudioMixer: Display: 0: FrontLeft
[2023.06.05-09.01.50:861][353]LogAudioMixer: Display: 1: FrontRight
[2023.06.05-09.01.50:870][353]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.06.05-09.01.50:870][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-09.01.50:870][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-09.01.50:870][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-09.01.50:870][353]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.06.05-09.01.50:871][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.06.05-09.01.50:871][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.06.05-09.01.50:885][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.06.05-09.01.50:885][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.06.05-09.01.50:885][353]LogInit: FAudioDevice initialized.
[2023.06.05-09.01.50:885][353]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_TheatrePlay'.
[2023.06.05-09.01.50:891][353]LogLoad: Game class is 'BP_GameMode_Main_C'
[2023.06.05-09.01.50:923][353]LogWorld: Bringing World /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay.L_TheatrePlay up for play (max tick rate 0) at 2023.06.05-11.01.50
[2023.06.05-09.01.50:923][353]LogWorld: Bringing up level for play took: 0.002515
[2023.06.05-09.01.50:923][353]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2023.06.05-09.01.50:964][353]LogVoiceEncode: Display: EncoderVersion: libopus 1.1-beta
[2023.06.05-09.01.50:964][353]LogOnlineVoice: OSS: StopLocalVoiceProcessing(0) returned 0xFFFFFFFF
[2023.06.05-09.01.50:964][353]LogOnlineVoice: OSS: Stopping networked voice for user: 0
[2023.06.05-09.01.50:966][353]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2023.06.05-09.01.50:967][353]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.06.05-09.01.50:967][353]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.06.05-09.01.50:967][353]PIE: Server logged in
[2023.06.05-09.01.50:968][353]PIE: Play in editor total start time 0,169 seconds.
[2023.06.05-09.01.56:823][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-09.01.56:823][ 40]LogWorld: BeginTearingDown for /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay
[2023.06.05-09.01.56:823][ 40]LogWorld: UWorld::CleanupWorld for L_TheatrePlay, bSessionEnded=true, bCleanupResources=true
[2023.06.05-09.01.56:823][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-09.01.56:835][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.05-09.01.56:852][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-09.01.56:861][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-09.01.56:861][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.06.05-09.01.56:862][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.06.05-09.01.56:878][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-09.01.56:883][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.06.05-09.01.56:907][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.06.05-09.01.58:574][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-09.01.58:574][231]PIE: New page: PIE session: L_TheatrePlay (5 Jun 2023, 13:01:58)
[2023.06.05-09.01.58:574][231]LogPlayLevel: Creating play world package: /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay
[2023.06.05-09.01.58:608][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034091s)
[2023.06.05-09.01.58:609][231]LogAIModule: Creating AISystem for world L_TheatrePlay
[2023.06.05-09.01.58:609][231]LogPlayLevel: PIE: World Init took: (0.001307s)
[2023.06.05-09.01.58:609][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CustomContent/Levels/L_TheatrePlay.L_TheatrePlay to /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay.L_TheatrePlay (0.035517s)
[2023.06.05-09.01.58:619][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.06.05-09.01.58:620][231]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.05-09.01.58:620][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-09.01.58:620][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-09.01.58:620][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-09.01.58:620][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-09.01.58:620][231]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-09.01.58:620][231]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2023.06.05-09.01.58:620][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-09.01.58:620][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-09.01.58:620][231]LogAudio: Display: Using built-in audio occlusion.
[2023.06.05-09.01.58:620][231]LogAudioMixer: Display: Initializing audio mixer.
[2023.06.05-09.01.58:623][231]LogAudioMixer: Display: 0: FrontLeft
[2023.06.05-09.01.58:623][231]LogAudioMixer: Display: 1: FrontRight
[2023.06.05-09.01.58:631][231]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.06.05-09.01.58:631][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-09.01.58:631][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-09.01.58:631][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-09.01.58:631][231]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.06.05-09.01.58:631][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.06.05-09.01.58:631][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.06.05-09.01.58:646][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.06.05-09.01.58:646][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.06.05-09.01.58:646][231]LogInit: FAudioDevice initialized.
[2023.06.05-09.01.58:646][231]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_TheatrePlay'.
[2023.06.05-09.01.58:651][231]LogLoad: Game class is 'BP_GameMode_Main_C'
[2023.06.05-09.01.58:654][231]LogWorld: Bringing World /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay.L_TheatrePlay up for play (max tick rate 0) at 2023.06.05-11.01.58
[2023.06.05-09.01.58:654][231]LogWorld: Bringing up level for play took: 0.002487
[2023.06.05-09.01.58:655][231]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2023.06.05-09.01.58:656][231]LogVoiceEncode: Display: EncoderVersion: libopus 1.1-beta
[2023.06.05-09.01.58:656][231]LogOnlineVoice: OSS: StopLocalVoiceProcessing(0) returned 0xFFFFFFFF
[2023.06.05-09.01.58:656][231]LogOnlineVoice: OSS: Stopping networked voice for user: 0
[2023.06.05-09.01.58:656][231]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.06.05-09.01.58:656][231]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.06.05-09.01.58:656][231]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.06.05-09.01.58:657][231]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.06.05-09.01.58:657][231]PIE: Server logged in
[2023.06.05-09.01.58:658][231]PIE: Play in editor total start time 0,085 seconds.
[2023.06.05-09.01.58:731][232]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.06.05-09.02.36:117][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-09.02.36:117][712]LogWorld: BeginTearingDown for /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay
[2023.06.05-09.02.36:118][712]LogWorld: UWorld::CleanupWorld for L_TheatrePlay, bSessionEnded=true, bCleanupResources=true
[2023.06.05-09.02.36:118][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-09.02.36:128][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.05-09.02.36:144][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-09.02.36:153][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-09.02.36:153][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.06.05-09.02.36:155][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.06.05-09.02.36:174][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.06.05-09.02.36:210][713]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.06.05-09.02.38:231][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.06.05-09.02.45:335][912]LogSlate: Window 'Save Content' being destroyed
[2023.06.05-09.02.45:363][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.06.05-09.02.45:504][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/L_TheatrePlayA285BB2046B3568F5C6B8B8061180E2F.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/CustomContent/Levels/L_TheatrePlay.umap'
[2023.06.05-09.02.45:515][912]LogFileHelpers: Saving map 'L_TheatrePlay' took 0.161
[2023.06.05-09.02.45:545][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var1_sdDgS_1EC90E20E4C8EF6F7FC7612828FCA35CD.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var1_sdDgS_1.uasset'
[2023.06.05-09.02.45:568][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var1_sdDkn_1A232D17345028D9456AB82B1652B12A2.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdDkn/Foliage/Ocean_Seaweed_LOD0_Var1_sdDkn_1.uasset'
[2023.06.05-09.02.45:589][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var1_sdEh6_11012759549F0989766CB12ABA5B10FB5.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var1_sdEh6_1.uasset'
[2023.06.05-09.02.45:609][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var2_sdDgS_28E186834488E9B6EEA39F2AED2CD1AAB.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var2_sdDgS_2.uasset'
[2023.06.05-09.02.45:629][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var2_sdDkn_2FFD6491041F609C369EE569CDEC176B6.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdDkn/Foliage/Ocean_Seaweed_LOD0_Var2_sdDkn_2.uasset'
[2023.06.05-09.02.45:648][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var2_sdEh6_24AC650154820D8BF803D53A33125F550.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var2_sdEh6_2.uasset'
[2023.06.05-09.02.45:668][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var3_sdDgS_37F4E03D844FD627685BA6B8D1D9F3308.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var3_sdDgS_3.uasset'
[2023.06.05-09.02.45:688][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var3_sdDkn_3008CFEC34A1096C17E8A25A9BF1C450B.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdDkn/Foliage/Ocean_Seaweed_LOD0_Var3_sdDkn_3.uasset'
[2023.06.05-09.02.45:707][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var3_sdEh6_359BCB53844D7CC379A1DAF8F69BCDF70.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var3_sdEh6_3.uasset'
[2023.06.05-09.02.45:727][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var4_sdDgS_49570F1874AAA34D60919A29B5E91D197.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var4_sdDgS_4.uasset'
[2023.06.05-09.02.45:747][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var4_sdDkn_4222D1A5C4F8EE1EC24DAA29CF20DA153.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdDkn/Foliage/Ocean_Seaweed_LOD0_Var4_sdDkn_4.uasset'
[2023.06.05-09.02.45:769][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var4_sdEh6_4C25CAF87404E22CD7B0F4BB8B7E8DF7E.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var4_sdEh6_4.uasset'
[2023.06.05-09.02.45:789][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var5_sdDgS_545AF074C4BBEDE1B82D4C298EA9A9998.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var5_sdDgS_5.uasset'
[2023.06.05-09.02.45:810][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var5_sdEh6_59B9FD2D44A3CE8FC187C9F8F49A0B2E1.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var5_sdEh6_5.uasset'
[2023.06.05-09.02.45:830][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var6_sdDgS_624EF3CE84A6A866AE4AE3FA5B50621A4.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var6_sdDgS_6.uasset'
[2023.06.05-09.02.45:849][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Ocean_Seaweed_LOD0_Var6_sdEh6_6F43436134266BFD02C98578D806A0F01.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var6_sdEh6_6.uasset'
[2023.06.05-09.02.45:869][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var1_sdmmR_1AC876905499A2CC5F3658397DC7F235C.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdmmR/Foliage/Seaweed_LOD0_Var1_sdmmR_1.uasset'
